subgenome,permutation,max_window_mean_abs_delta_af
sgE,444,0.09423558897243108
sgE,445,0.09664694280078895
sgE,446,0.1111111111111111
sgE,447,0.133994708994709
sgE,448,0.1013806706114398
sgE,449,0.09146141215106733
sgE,450,0.1282051282051282
sgE,451,0.08856015779092702
sgE,452,0.09215686274509804
sgE,453,0.09027777777777779
sgE,454,0.1022875816993464
sgE,455,0.144047619047619
sgE,456,0.1009861932938856
sgE,457,0.1176190476190476
sgE,458,0.1026627218934911
sgE,459,0.1406862745098039
sgE,460,0.0825
sgE,461,0.09416666666666666
sgE,462,0.1044117647058824
sgE,463,0.1130952380952381
sgE,464,0.1424603174603175
sgE,465,0.08666666666666668
sgE,466,0.1267857142857143
sgE,467,0.1007130124777184
sgE,468,0.08679098679098682
sgE,469,0.09556213017751482
sgE,470,0.09802761341222879
sgE,471,0.1203703703703704
sgE,472,0.0838235294117647
sgE,473,0.1137755102040816
sgE,474,0.14
sgE,475,0.09852941176470587
sgE,476,0.1076388888888889
sgE,477,0.1207142857142857
sgE,478,0.1125850340136055
sgE,479,0.1173469387755102
sgE,480,0.09664694280078895
sgE,481,0.08974358974358974
sgE,482,0.09926739926739929
sgE,483,0.08765432098765433
sgE,484,0.09313725490196079
sgE,485,0.1283333333333334
sgE,486,0.1655612244897959
sgE,487,0.09464285714285715
sgE,488,0.09785714285714285
sgE,489,0.0925
sgE,490,0.1014652014652015
sgE,491,0.1101851851851852
sgE,492,0.1018925518925519
sgE,493,0.1138736263736264
sgE,494,0.0993040293040293
sgE,495,0.09485347985347987
sgE,496,0.09780701754385968
sgE,497,0.1042124542124542
sgE,498,0.105
sgE,499,0.133994708994709
sgE,500,0.1041666666666667
